term,sessionPeriod,sessionTimes,meetingTimes,agendaNo,billName,docUrl,selectTerm,
09,03,11,,9,本院委員賴士葆等12人臨時提案，根據資策會「行動APP消費者調查分析」顯示，台灣每人平均自行下載16個的APP，每人每天約主動開啟6個APP，每周平均使用約9個APP，其中google play、Apple store、LINE等外國跨境電商，因並未在台灣設立營業據點，依法無據促使其消費問題與爭議層出不窮。然而，事實上經濟部自94年起，即開始輔導台北市電子商務消費者協會（簡稱「SOSA」），推動建置「線上選擇性爭議處理機制」（以下簡稱ODR）平台，惟SOSA目前僅有與美國BBB OnLine及新加坡Trust SG等組織相互結合，且截至105年11月加入該平台的國內線上業者僅有94家，針對未加入該平台機制之線上業者，SOSA僅能受理申訴而無法調解，突顯主管單位解決國內網購交易糾紛的成效不彰。有鑑於此，為增加國內相關消費者跨境電商消費知識，以及該管道的救濟實效，爰提案要求行政院及其相關單位，應於半年內提升加入ODR平台之線上業者比率達50%，同時於一年內提升連結之國際電商消費糾紛處理組織達5國以上，請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/03/12-1060509/0903121060509_012.pdf,0903,
09,03,11,,10,本院委員江啟臣等14人，有鑑於一例一休當初實施的目的是為了扭轉臺灣過勞之惡名，然而修法通過實施至今，社會工作效率未見提升，勞工工時未見減少，雇主勞工無人滿意，此種修法應予檢討。更進一步來說，日前民間企業公布一份最新調查發現，台灣上班族每日平均工時九小時，較去年的統計數據8.9小時略微增加，顯示政府實施一例一休之後，勞工工時並無顯著下降；粗估全國潛在過勞族超過5成，高達455萬人；勞保局也統計2011年到2015年台灣共有163人被認定為過勞死，平均每11天就有1人死亡，而因為過勞導致職業傷害的黑數更是難以想像。亞洲年總工時最高的國家是新加坡，韓國次之，台灣排第三，究竟該如何改善過勞的問題，主管機關應有積極的對策。爰此，要求行政院應立即檢討一例一休制度實施至今的問題，消除台灣過勞之島的惡名。是否有當？請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/03/11-1060502/0903111060502_010.pdf,0903,
09,03,11,,11,本院委員盧秀燕等11人臨時提案，有鑑於校園營養午餐開辦的初衷，是「幫助無法為孩子送餐的雙薪家庭，讓他們的孩子也可以吃到剛出爐的美味營養餐點。」農委會在106年3月底宣布，於該年9月起，學校午餐食材必須全面使用國產食材，且必須符合四章一Q規範。如今事隔不到兩個禮拜政策再度髮夾彎，從「強制」變「鼓勵」，使得目前尚有多個縣市未表態加入試辦。爰此，本席要求行政院將全國各縣市政府納入四章一Q政策，以維護孩子們「美味、安全、營養」的基本人權，同時啟動改善營養午餐品質，又可挽救農村經濟危機，提昇糧食自給率，並拯救台灣生態環境，請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/04/06-1061031/0904061061031_002.pdf,0903,
09,03,11,,12,本院委員顏寬恒等17人臨時提案，有鑑於主管機關金融監督管理委員會，雖於民國103年5月1日修正「住院醫療費用保險單示範條款」中之「住院」規定，由保險公司自行決定是否將「日間住院」列為除外不保事項，以解決日間住/留院爭議。但對於舊式醫療險保戶言，爭議卻仍然存在，衍生諸多爭訟事件，引發民怨。爰建請金管會就理賠案件中，最容易發生爭議的「住院定義」與「住院必要性」，依最高法院105年度台上字第273號判決見解，明確定義「住院」，並且清查市面保單條款中的「住院」名詞定義，以免新舊保單定義混淆不清，造成實務認定困難，請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/04/14-1061226/0904141061226_011.pdf,0903,
09,03,11,,13,本院委員Kolas Yotaka、林靜儀等13人臨時提案，為原住民族歷史正義及轉型正義，政府應正視蘭嶼居民未受核能發電之利，卻長期將放射性廢料置於蘭嶼；蘭嶼長期處於醫療資源不足之狀態，當地衛生所處理量能有限，且後送不易。爰請經濟部、衛生福利部及原住民族委員會依說明意旨，從速完成所列事項，請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/03/12-1060509/0903121060509_016.pdf,0903,
09,03,11,,14,本院委員李麗芬、呂孫綾等17人，鑒於依據衛生福利部中央健康保險署2012年至2016年18歲以下兒少各年齡層憂鬱症門診人數資料統計顯示，13至18歲就診人數每年平均數約5500人，顯見兒少於國高中職階段始受憂鬱症困擾，所帶來之各層面影響，已嚴重傷害兒少身心發展。爰此，建請行政院應建立兒少心理健康之預防與醫療措施，完備青少年友善心理健康諮詢環境，引導師生家長以正確心態面對青少年憂鬱症，並針對我國兒少心理健康定期進行研究，建置相關統計資料庫，以建立青少年憂鬱症防護網絡。是否有當？請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/03/15-1060526/0903151060526_011.pdf,0903,
09,03,11,,15,本院委員黃偉哲等11人臨時提案，有鑑於國內電動機車在電池、充電器與車身間的接頭未有統一規格，造成國內電動機車廠商各自採用不同規格的接頭，既不便設置共用的充電站，又不利使用者維修，導致市場難以發展，爰建請經濟部研擬電動機車電池接頭、充電器與車身間之規格標準化相關辦法，請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/04/06-1061031/0904061061031_008.pdf,0903,
09,03,11,,16,本院委員黃國書等16人臨時提案，體育改革是全民的期待，本席也於3/21之質詢中向林全院長提醒，當前體育改革之三大阻礙即為不民主的單項協會、高齡的體發會以及行政失能的體育署，然在質詢之後，行政院對於相關問題之改善卻依然石沉大海，也讓關心體育改革民眾質疑行政院之體育改革宣示只是口號。是故，為宣示政府自身落實體育改革之決心，爰請行政院於一個月內向立法院提出：(1)體發會擴大青年參與之規劃與期程。(2)體育署內部組織改革與效能提升之規劃、期程與具體作法，以及在去年奧運過後發生之選手與協會爭議，體育署因行政怠惰、消極面對改革、縱容單項協會打壓選手，以致影響選手權益於日前再次發生戴資穎陳情國家隊球衣狀況等情事之九職等以上人員懲處報告，請公決案。,http://misq.ly.gov.tw/MISQ/docu/201705/1060502089901200_050918581.doc,0903,
09,03,12,,1,本院委員廖國棟等11人臨時提案，鑒於農業缺工嚴重，中央政府補助地方政府成立「農事服務團」應急，但對聘用「農務人員」的設限須為失業者，實際運作結果，對改善缺工效果有限。爰此，要求行政院應召開跨部會溝通，研議農務人員應召募在地或鄰近鄉鎮的新農村勞動力，包括婦女、新住民、原住民等，只要有意願投入農業，接受基礎的農事技能訓練後，即可上工，除提供當地居民工作機會外，也才能紓解農村缺工的情形，請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/04/07-1061107/0904071061107_001.pdf,0903,
09,03,12,,2,本院委員曾銘宗等19人臨時提案，鑒於「前瞻基礎建設特別條例草案」中所提相關建設計畫多未進行可行性分析，也未進行成本效益分析，應撤回重擬，請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/03/12-1060509/0903121060509_002.pdf,0903,
09,03,12,,3,本院委員李彥秀等11人臨時提案，有鑒於五月為個人綜合所得稅申報月份，然國稅局之報稅作業系統卻屢出問題，先是於五月一日報稅首日報稅平台異常，導致網路報稅流程停擺約6小時；後又分別傳出使用特定作業系統電腦無法順利報稅或金額有誤等情形，財政部應責成權責機關蒐集相關網路報稅使用體驗及申訴後，立即要求廠商先行修補作業程式，並於兩周內提出完整之改善報告，請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/03/12-1060509/0903121060509_003.pdf,0903,
09,03,12,,4,本院委員簡東明等22人臨時提案，鑑於目前「前瞻基礎建設計畫」雖然舉債編列超過8800億元以上經費以推動重大建設，但項目上嚴重遺漏原住民族地區所亟需之農路、危險道路、橋樑等等交通建設經費，且一半以上用於軌道建設經費，漠視原住民族地區目前所面臨之交通問題，其預算上更付之闕如。因此，爰提案要求行政院重行考量前瞻計畫預算編列方向，應符合原住民族人口比例原則，並編列農路等交通建設預算用於原住民族地區，請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/03/12-1060509/0903121060509_004.pdf,0903,
09,03,12,,5,本院委員王育敏等14人臨時提案，有鑑於產業訓儲替代役上路後爭議不斷，其審核通過企業中，與原經濟部所規劃「推動中堅企業躍升計畫」之目的有所落差，恐有違產業訓儲替代役政策原意。另查，其申請產業儲訓替代役公司行號中，不少企業有勞檢違規紀錄，役男於服役期間恐有過勞疑慮。爰建請內政部會同國防部及勞動部，重新檢討修正產業訓儲替代役政策方向與服役單位篩選，並研擬服役期間之勞動檢查計畫，以保障替代役男服役期間之權益，請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/03/12-1060509/0903121060509_005.pdf,0903,
09,03,12,,6,本院委員盧秀燕等11人臨時提案，有鑑於校園營養午餐開辦的初衷，是「幫助無法為孩子送餐的雙薪家庭，讓他們的孩子也可以吃到剛出爐的美味營養餐點。」農委會在106年3月底宣布，於該年9月起，學校午餐食材必須全面使用國產食材，且必須符合四章一Q規範。如今事隔不到兩個禮拜政策再度髮夾彎，從「強制」變「鼓勵」，使得目前尚有多個縣市未表態加入試辦。爰此，本席要求行政院將全國各縣市政府納入四章一Q政策，以維護孩子們「美味、安全、營養」的基本人權，同時啟動改善營養午餐品質，又可挽救農村經濟危機，提昇糧食自給率，並拯救台灣生態環境，請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/04/06-1061031/0904061061031_002.pdf,0903,
09,03,12,,7,本院委員蔣乃辛等17人臨時提案，有鑑於消基會公布，公務機關爆資安大漏洞，近1年來個資外洩超過13萬筆；其中以台北市資訊局的「薪資發放管理系統」出包最嚴重，外洩數量約7萬筆，其次則是勞動部，以及中華郵政、外交部，這些外洩資訊包括身分證字號、住家地址、電話號碼、健保與勞保加保記錄、銀行及信用卡資料等，一旦被有心人掌握，將嚴重損害民眾權益與人身安全。另資安專家透露，公家機關未報案黑數，恐怕是被揭露的數倍，那才是真正令人擔憂的問題。為維護國人個資及生命財產的安全，要求行政院制定資安專法，規範公私機關妥善管理國人個資，明定洩露個資的罰則與賠償方案，並課以定期維護網站資料庫安全之責，避免駭客入侵；檢討「檢察機關打擊民生犯罪專案實施計畫」，將資安問題納入執行範圍，調查個資竊取、濫用等不法情事，以保障人民權益，請公決案。,http://misq.ly.gov.tw/MISQ/docu/201705/1060502089900200_050918521.doc,0903,
09,03,12,,8,本院委員江啟臣、顏寬恒等15人，有鑑於少子化問題日漸嚴重，為鼓勵國人願意生育，有能力養育，政府除提供育兒津貼外，必須要提出真正有效的輔助措施，由於目前公共托育機構仍不充足，許多父母為了找公共托育必須登記、排隊、抽籤，疲於奔命，工作與育兒之間難以兼顧，爰此，要求行政院應立即盤點全國幼兒托育資源，研議公托普及政策，提供平價、優質、普及且便利的公共托育機制，減輕現代父母的壓力與負擔。是否有當？請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/03/15-1060526/0903151060526_007.pdf,0903,
09,03,12,,9,本院委員林德福等12人臨時提案，有鑑於各國致力「工業4.0」與「數位金融」的發展，許多人認為將帶來新的商機與就業機會，但也有學者專家認為政府應該預做準備，避免大規模失業潮發生。微軟創辦人比爾蓋茲主張政府應該要向使用機器人的公司課稅，以替被機器人取代的人力另謀出路。以我國為例，聘僱外國人的雇主應繳納「就業安定費」，政府設立「就業安定基金」促進國民就業，以彌補對國家社會所造成的社會成本。本席爰提案要求行政院應進行研議，未來是否應對大規模使用機器人之業者立法要求繳納「就業安定費」，以促進國民就業、提升勞工福祉之用，請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/03/12-1060509/0903121060509_009.pdf,0903,
09,03,12,,10,本院委員吳志揚等16人臨時提案，鑒於大客車駕駛肩負全車乘客生命安全，如若工時過長，導致無法正常駕駛，對於車上乘客以及行駛路段的車輛與民眾，皆有極大影響。近期接獲民眾陳情，桃園客運等多家業者，有出現疲勞駕駛的狀況，此舉已嚴重影響乘客及路人之生命安全，故此特請政府重新就大客車業者勞動檢查相關規範提出檢討並嚴格規範與建立監督流程，在敦促各級地方政府補足勞檢人力落實勞動檢查的同時，追蹤各地勞工局勞檢狀況與後續處理情形，請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/03/12-1060509/0903121060509_010.pdf,0903,
09,03,12,,11,本院委員張麗善等14人，有鑑於戴奧辛毒蛋事件雖然已經被農委會定調為個案，但坊間用蛋量銳減，消費者信心未能恢復，火鍋的附加雞蛋取消、商店買不到雞蛋，雞蛋銷量狂跌二成，產地價也從事件發生前的每台斤新台幣廿八‧五元，跌到每台斤廿二‧五元，跌幅二成一，市場上跌幅高達六元，創下史上單週跌幅新高，中華民國養雞協會更聲稱要申請國賠，顯示全國蛋雞場都蒙受重大損失。毒蛋事件中之戴奧辛成分究竟來自環境、水源或土壤等管道尚不明，應避免飼料汙染引爆全面性食安危機，未來對於全國養蛋場、售蛋業者之權益保障以及消費者用蛋信心恢復都還有一段路要走，爰建請行政院責成相關單位應全力輔導蛋農及養雞業者並加強推廣蛋類食品，更就全國蛋場以及牧場進行初步盤點，釐清飼料來源、飼養方式以及管理是否符合標準，以確保消費者以及農民權益。是否有當？請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/03/15-1060526/0903151060526_005.pdf,0903,
09,03,12,,12,本院委員賴士葆等12人臨時提案，根據資策會「行動APP消費者調查分析」顯示，台灣每人平均自行下載16個的APP，每人每天約主動開啟6個APP，每周平均使用約9個APP，其中google play、Apple store、LINE等外國跨境電商，因並未在台灣設立營業據點，依法無據促使其消費問題與爭議層出不窮。然而，事實上經濟部自94年起，即開始輔導台北市電子商務消費者協會（簡稱「SOSA」），推動建置「線上選擇性爭議處理機制」（以下簡稱ODR）平台，惟SOSA目前僅有與美國BBB OnLine及新加坡Trust SG等組織相互結合，且截至105年11月加入該平台的國內線上業者僅有94家，針對未加入該平台機制之線上業者，SOSA僅能受理申訴而無法調解，突顯主管單位解決國內網購交易糾紛的成效不彰。有鑑於此，為增加國內相關消費者跨境電商消費知識，以及該管道的救濟實效，爰提案要求行政院及其相關單位，應於半年內提升加入ODR平台之線上業者比率達50%，同時於一年內提升連結之國際電商消費糾紛處理組織達5國以上，請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/03/12-1060509/0903121060509_012.pdf,0903,
09,03,12,,13,本院委員李麗芬、呂孫綾等17人，鑒於依據衛生福利部中央健康保險署2012年至2016年18歲以下兒少各年齡層憂鬱症門診人數資料統計顯示，13至18歲就診人數每年平均數約5500人，顯見兒少於國高中職階段始受憂鬱症困擾，所帶來之各層面影響，已嚴重傷害兒少身心發展。爰此，建請行政院應建立兒少心理健康之預防與醫療措施，完備青少年友善心理健康諮詢環境，引導師生家長以正確心態面對青少年憂鬱症，並針對我國兒少心理健康定期進行研究，建置相關統計資料庫，以建立青少年憂鬱症防護網絡。是否有當？請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/03/15-1060526/0903151060526_011.pdf,0903,
09,03,12,,14,本院委員羅明才等11人臨時提案，鑒於蘇迪勒強颱自2015年8月重創新北市新店區、烏來區等地，其災害造成嚴重的人員傷亡與財產損失。然而，一年半過去了，新店區碧潭攔水壩至今尚未修復完成，如今梅雨季與颱風季節又即將到來。爰此，本席建請行政院盡速補助相關的重建經費，以期在汛期前完成修復，請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/04/09-1061121/0904091061121_010.pdf,0903,
09,03,12,,15,本院委員顏寬恒等17人臨時提案，有鑑於主管機關金融監督管理委員會，雖於民國103年5月1日修正「住院醫療費用保險單示範條款」中之「住院」規定，由保險公司自行決定是否將「日間住院」列為除外不保事項，以解決日間住/留院爭議。但對於舊式醫療險保戶言，爭議卻仍然存在，衍生諸多爭訟事件，引發民怨。爰建請金管會就理賠案件中，最容易發生爭議的「住院定義」與「住院必要性」，依最高法院105年度台上字第273號判決見解，明確定義「住院」，並且清查市面保單條款中的「住院」名詞定義，以免新舊保單定義混淆不清，造成實務認定困難，請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/04/14-1061226/0904141061226_011.pdf,0903,
09,03,12,,16,本院委員Kolas Yotaka、林靜儀等13人臨時提案，為原住民族歷史正義及轉型正義，政府應正視蘭嶼居民未受核能發電之利，卻長期將放射性廢料置於蘭嶼；蘭嶼長期處於醫療資源不足之狀態，當地衛生所處理量能有限，且後送不易。爰請經濟部、衛生福利部及原住民族委員會依說明意旨，從速完成所列事項，請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/03/12-1060509/0903121060509_016.pdf,0903,
09,03,12,,17,本院委員黃偉哲等11人臨時提案，有鑑於國內電動機車在電池、充電器與車身間的接頭未有統一規格，造成國內電動機車廠商各自採用不同規格的接頭，既不便設置共用的充電站，又不利使用者維修，導致市場難以發展，爰建請經濟部研擬電動機車電池接頭、充電器與車身間之規格標準化相關辦法，請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/04/06-1061031/0904061061031_008.pdf,0903,
09,03,12,,18,本院委員黃國書等16人臨時提案，體育改革是全民的期待，本席也於3/21之質詢中向林全院長提醒，當前體育改革之三大阻礙即為不民主的單項協會、高齡的體發會以及行政失能的體育署，然在質詢之後，行政院對於相關問題之改善卻依然石沉大海，也讓關心體育改革民眾質疑行政院之體育改革宣示只是口號。是故，為宣示政府自身落實體育改革之決心，爰請行政院於一個月內向立法院提出：(1)體發會擴大青年參與之規劃與期程。(2)體育署內部組織改革與效能提升之規劃、期程與具體作法，以及在去年奧運過後發生之選手與協會爭議，體育署因行政怠惰、消極面對改革、縱容單項協會打壓選手，以致影響選手權益於日前再次發生戴資穎陳情國家隊球衣狀況等情事之九職等以上人員懲處報告，請公決案。,http://misq.ly.gov.tw/MISQ/docu/201705/1060502089901200_050918581.doc,0903,
09,03,12,,19,本院委員林淑芬、蔣萬安等12人臨時提案，鑒於大專院校兼任教師已成為教學主力，其工作權卻不受教師法與勞動基準法保障，淪為大學校方招之即來揮之即去的免洗筷，恐影響教學品質及學生受教權，爰提案要求勞動部應於8月1日公告大專院校之兼任教師無論是否具有本職均應一體適用勞動基準法，請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/03/12-1060509/0903121060509_019.pdf,0903,
09,03,13,,1,本院委員廖國棟等11人臨時提案，鑒於農業缺工嚴重，中央政府補助地方政府成立「農事服務團」應急，但對聘用「農務人員」的設限須為失業者，實際運作結果，對改善缺工效果有限。爰此，要求行政院應召開跨部會溝通，研議農務人員應召募在地或鄰近鄉鎮的新農村勞動力，包括婦女、新住民、原住民等，只要有意願投入農業，接受基礎的農事技能訓練後，即可上工，除提供當地居民工作機會外，也才能紓解農村缺工的情形，請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/04/07-1061107/0904071061107_001.pdf,0903,
09,03,13,,2,本院委員吳志揚、徐榛蔚、黃昭順、蔣萬安等11人臨時提案，有鑑於特殊教育法第18條已明定特殊教育與相關服務措施提供與設施設置，以確保身心障礙者受教之權利。惟國內高級中等學校中仍有部分並未依法設立適當之無障礙設施，據統計截至105年8月底，171所國立高級中等學校中應設置無障礙設施而未設置者尚有105所，所需設置無障礙設施計有1939項，明顯未顧及身障者之受教權，亟需進行督導並要求改善，故此建請政府相關單位，針對公私立高級中等學校進行校園無障礙設施總體檢，並限期提出改善方案，請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/04/04-1061017/0904041061017_003.pdf,0903,
09,03,13,,3,本院委員李彥秀等14人臨時提案，鑒於我國學幼童齲齒狀況嚴重，然據實證醫學研究指出，牙齒塗氟得有效降低兒童齲齒率，而如何提高塗氟利用率，積極推廣社區巡迴塗氟服務，使牙醫師至幼托園所為幼童施作塗氟，同時落實衛生教育，乃為一有效之執行策略。詎衛生福利部卻漸縮減社區巡迴塗氟服務，忽視幼童因師長帶領及同伴學習效應，誠有助於提高塗氟利用率。爰建請衛生福利部於一個月內研議將社區巡迴塗氟服務擴及全國，俾利緩減幼童齲齒問題，請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/04/02-1061003/0904021061003_003.pdf,0903,
09,03,13,,4,本院委員張麗善等14人，有鑑於戴奧辛毒蛋事件雖然已經被農委會定調為個案，但坊間用蛋量銳減，消費者信心未能恢復，火鍋的附加雞蛋取消、商店買不到雞蛋，雞蛋銷量狂跌二成，產地價也從事件發生前的每台斤新台幣廿八‧五元，跌到每台斤廿二‧五元，跌幅二成一，市場上跌幅高達六元，創下史上單週跌幅新高，中華民國養雞協會更聲稱要申請國賠，顯示全國蛋雞場都蒙受重大損失。毒蛋事件中之戴奧辛成分究竟來自環境、水源或土壤等管道尚不明，應避免飼料汙染引爆全面性食安危機，未來對於全國養蛋場、售蛋業者之權益保障以及消費者用蛋信心恢復都還有一段路要走，爰建請行政院責成相關單位應全力輔導蛋農及養雞業者並加強推廣蛋類食品，更就全國蛋場以及牧場進行初步盤點，釐清飼料來源、飼養方式以及管理是否符合標準，以確保消費者以及農民權益。是否有當？請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/03/15-1060526/0903151060526_005.pdf,0903,
09,03,13,,5,本院委員林德福等16人，有鑑於太極拳是適合全民從事的養身運動，許多熱心的太極拳教練在全國各鄰里間義務教學，推廣太極拳，讓有興趣的民眾可以參與學習。本席認為健康是人生最大的財富，而運動能讓人更健康，只要經常保持良好運動習慣，不但能紓解壓力，更能遠離疾病。可見義務教學教練除了對「推廣全民運動」有幫助外，更間接有助於減少健保與長照支出。爰提案建請教育部體育署頒發獎狀，以鼓勵義務教學教練推廣全民運動（例如：太極拳）。是否有當？請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/04/12-1061212/0904121061212_005.pdf,0903,
09,03,13,,6,本院委員賴士葆等13人臨時提案，查政府擬舉債8900億元以進行前瞻基礎建設，其中一半的經費四千多億元投資在軌道建設上；而目前所有之軌道建設，不論是高鐵、鐵道、捷運、輕軌等，皆以電力維持全時運行，所增之額外電力需求不少。在目前政府嘗試推動綠能，封存核電，欲打造無核家園，而全台電力供應極度吃緊的狀況下，此額外電力需求從何而來？而前瞻基礎建設中之綠能建設僅兩百多億元（243.15億元），但迄今台灣空污情形持續嚴重，如何帶給民眾乾淨的生活環境？又滿足軌道建設所需！為保障民眾健康，維護空氣品質，爰提案要求行政院前瞻基礎建設中之綠能建設，必須產出足夠之乾淨能源，供應全數軌道建設未來運轉之動力所需，請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/04/07-1061107/0904071061107_008.pdf,0903,
09,03,13,,7,本院委員顏寬恒等17人臨時提案，有鑑於主管機關金融監督管理委員會，雖於民國103年5月1日修正「住院醫療費用保險單示範條款」中之「住院」規定，由保險公司自行決定是否將「日間住院」列為除外不保事項，以解決日間住/留院爭議。但對於舊式醫療險保戶言，爭議卻仍然存在，衍生諸多爭訟事件，引發民怨。爰建請金管會就理賠案件中，最容易發生爭議的「住院定義」與「住院必要性」，依最高法院105年度台上字第273號判決見解，明確定義「住院」，並且清查市面保單條款中的「住院」名詞定義，以免新舊保單定義混淆不清，造成實務認定困難，請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/04/14-1061226/0904141061226_011.pdf,0903,
09,03,13,,8,本院委員周春米、呂孫綾、邱泰源、Kolas Yotaka等22人，鑑於偏鄉醫療資源嚴重缺乏，醫療資源比過低，致偏鄉地區當地居民之健康保障極為不足，對同樣按法規繳納稅金、健康保險費用之偏鄉居民極為不公。爰要求行政院除應立即投入資源，補足偏鄉地區長期欠缺之醫療設備，改善其醫療環境，並妥善規劃長期之醫療政策，以均衡城鄉差距，落實醫療平權、保障偏鄉居民健康權益。是否有當？請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/03/14-1060523/0903141060523_014.pdf,0903,
09,03,13,,9,本院委員邱志偉等11人，為因應我國當前所面臨少子化而造成人口結構嚴重失衡之國安危機，且全台灣三百多個鄉鎮中竟然還有7成以上的鄉鎮地區沒有婦產科醫師，基層婦女民眾找不到產科醫師產檢及接生等醫療照護，嚴重威脅基層地區婦幼民眾健康權益！故為具體有效解決在全民健保體制下確保婦產科醫師與基層民眾之權益並落實產科醫療整合轉診政策，建請衛生福利部應提出檢討改善計畫，須以民國101年度健保生產項目醫療費用總支出額度，作為「全民健保婦女生育醫療整合照護論人支付制度試辦計畫」中生產項目年度給付之固定（虛擬）基期，而試辦實施之時程至少須3年以上；且至少須於南部高屏及宜蘭花東婦產科醫療資源嚴重缺乏地區優先辦理。使該試辦計畫能具體執行以落實全民健保分級醫療及推行政府鼓勵生育政策之前端醫療完整照護並且可減輕婦女生育之經濟負擔，得保障基層婦女民眾之健康權利，提升婦女生育之友善環境。是否有當？請公決案。,http://lci.ly.gov.tw/LyLCEW/agenda/provisionalBill/09/03/14-1060523/0903141060523_010.pdf,0903,
